(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "provide all UG links"  
Sorry — I don’t have that in my current sources.
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "UG application process"
Sorry — I don’t have that in my current sources.
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "UG eligibility"        
Sorry — I don’t have that in my current sources.
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "UG eligibility"
**Eligibility**

Level | Program | Criteria | Source
--- | --- | --- | ---
 | M.Tech. Electric Mobility |  | pg_fees.csv
 | M.Tech. Smart Mobility |  | pg_fees.csv
 | M.Tech. CSE (Cyber Security & Digital Forensics) |  | pg_fees.csv
 | M.Tech. CSE (Cyber Security) |  | pg_fees.csv
 | M.Tech. AI & ML (In collaboration with LTIMindtree) |  | pg_fees.csv
 | M.Tech. AI & DS (In collaboration with LTIMindtree) |  | pg_fees.csv
 | M.Tech. Smart Mobility |  | pg_programs.csv
 | M.Tech. Computer Science and Engineering (Cyber Security & Digital Forensics) |  | pg_programs.csv
 | M.Tech. Computer Science and Engineering (Cyber Security) |  | pg_programs.csv
 | M.Tech. Artificial Intelligence and Machine Learning (In collaboration with LTIMindtree) |  | pg_programs.csv    
 | M.Tech. Artificial Intelligence and Data Science (In collaboration with LTIMindtree) |  | pg_programs.csv        
 | M.Tech. Electric Mobility |  | pg_programs.csv
UG | B.Sc. (Hospitality and Hotel Administration) |  | fee_structure_2025_2026.csv
UG | B.Com (Banking and Capital Markets) |  | fee_structure_2025_2026.csv
UG | B.B.A (Hons.) 2+2 with RIT |  | programs_ug (1).csv
UG | B.B.A (Specialisation: Digital Marketing) |  | programs_ug (1).csv
UG | B.Com – Banking and Capital Markets |  | programs_ug (1).csv
UG | B.Sc. in Hospitality and Hotel Administration |  | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Security & Digital Forensics) |  | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Security) |  | programs_ug (1).csv
UG | B.Tech - CSE and Business Systems (with TCS) |  | programs_ug (1).csv
UG | B.Tech - Civil Engineering (In Collaboration with L & T) |  | programs_ug (1).csv
UG | B.Sc. (Hospitality and Hotel Administration) | Completed Higher Secondary Education in Vellore / Ranipet / Tirupattur / Tiruvannamalai districts | scholarships_ug.csv
UG | B.Com (Banking And Capital Markets) | Completed Higher Secondary Education in Vellore / Ranipet / Tirupattur / Tiruvannamalai districts | scholarships_ug.csv
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "UG application process"
Sorry — I don’t have that yet.
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "provide all UG links"  
**Links**

Level | Program | Name | URL | Source
UG | B.Tech - Biotechnology |  |  | programs_ug (1).csv
UG | B.Tech - CSE (AI & Data Engineering) |  |  | programs_ug (1).csv
UG | B.Tech - CSE (AI & ML) |  |  | programs_ug (1).csv
UG | B.Tech - CSE (AI & Robotics) |  |  | programs_ug (1).csv
UG | B.Tech - CSE (Bioinformatics) |  |  | programs_ug (1).csv
UG | B.Tech - CSE (Blockchain) |  |  | programs_ug (1).csv
UG | B.Tech - CSE (Cloud Computing & Automation) |  |  | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Physical Systems) |  |  | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Security & Digital Forensics) |  |  | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Security) |  |  | programs_ug (1).csv
UG | B.Tech - CSE (Data Analytics) |  |  | programs_ug (1).csv
UG | B.Tech - CSE (Data Science) |  |  | programs_ug (1).csv
UG | B.Tech - CSE (E-Commerce Technology) |  |  | programs_ug (1).csv
UG | B.Tech - CSE (Education Technology) |  |  | programs_ug (1).csv
UG | B.Tech - CSE (Gaming Technology) |  |  | programs_ug (1).csv
UG | B.Tech - CSE (Health Informatics) |  |  | programs_ug (1).csv
UG | B.Tech - CSE (Software Engineering) |  |  | programs_ug (1).csv
UG | B.Tech - CSE and Business Systems (with TCS) |  |  | programs_ug (1).csv
UG | B.Tech - Chemical Engineering |  |  | programs_ug (1).csv
UG | B.Tech - Civil Engineering |  |  | programs_ug (1).csv
UG | B.Tech - Civil Engineering (In Collaboration with L & T) |  |  | programs_ug (1).csv
UG | B.Tech - Computer Science and Business Systems |  |  | programs_ug (1).csv
UG | B.Tech - Computer Science and Engineering |  |  | programs_ug (1).csv
UG | B.Tech - ECE (AI & Cybernetics) |  |  | programs_ug (1).csv
UG | B.Tech - ECE (Biomedical Engineering) |  |  | programs_ug (1).csv
UG | B.Tech - ECE (Embedded Systems) |  |  | programs_ug (1).csv
UG | B.Tech - ECE (VLSI) |  |  | programs_ug (1).csv
UG | B.Tech - Electrical and Computer Science Engineering |  |  | programs_ug (1).csv
UG | B.Tech - Electrical and Electronics Engineering |  |  | programs_ug (1).csv
UG | B.Tech - Electronics Engineering (VLSI Design and Technology) |  |  | programs_ug (1).csv
UG | B.Tech - Electronics and Communication Engineering |  |  | programs_ug (1).csv
UG | B.Tech - Electronics and Computer Engineering |  |  | programs_ug (1).csv
UG | B.Tech - Electronics and Instrumentation Engineering |  |  | programs_ug (1).csv
UG | B.Tech - Fashion Technology |  |  | programs_ug (1).csv
UG | B.Tech - Health Sciences and Technology |  |  | programs_ug (1).csv
UG | B.Tech - Information Technology |  |  | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering |  |  | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (AI & Robotics) |  |  | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (Automotive Design) |  |  | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (Electric Vehicles) |  |  | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (Robotics) |  |  | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (Smart Manufacturing) |  |  | programs_ug (1).csv
UG | B.Tech - Mechatronics and Automation |  |  | programs_ug (1).csv
UG | B.Sc. (Hospitality and Hotel Administration) | GVSD District Scholarship |  | scholarships_ug.csv
UG | BCA | GVSD District Scholarship |  | scholarships_ug.csv
UG | B.Sc. (Computer Science) | GVSD District Scholarship |  | scholarships_ug.csv
UG | B.Com | GVSD District Scholarship |  | scholarships_ug.csv
UG | B.Com (Business Process Services) | GVSD District Scholarship |  | scholarships_ug.csv
UG | B.Com (Banking And Capital Markets) | GVSD District Scholarship |  | scholarships_ug.csv
UG | B.Com (Financial Technology) | GVSD District Scholarship |  | scholarships_ug.csv
UG | BBA | GVSD District Scholarship |  | scholarships_ug.csv
UG | B.Sc. (Multimedia and Animation) | GVSD District Scholarship |  | scholarships_ug.csv
UG | B.Sc. Visual Communication | GVSD District Scholarship |  | scholarships_ug.csv
UG | ALL |  |  | ug_documents.csv
UG | ALL |  |  | ug_documents.csv
UG | ALL |  |  | ug_documents.csv
UG | ALL |  |  | ug_documents.csv
UG | ALL |  |  | ug_documents.csv
UG | ALL |  |  | ug_documents.csv
UG | ALL |  |  | ug_documents.csv
UG | ALL |  |  | ug_documents.csv
UG | ALL |  |  | ug_documents.csv
UG | ALL |  |  | ug_documents.csv
UG | ALL |  |  | ug_documents.csv
UG | ALL |  |  | ug_documents.csv
UG | ALL |  |  | ug_documents.csv
UG | ALL |  |  | ug_documents.csv
UG | ALL |  |  | ug_documents.csv
UG | ALL |  |  | ug_documents.csv
UG | ALL |  |  | ug_documents.csv
UG | ALL |  |  | ug_documents.csv
UG |  |  | https://vitbhopal.ac.in/aerospace-engineering/ | ug_links.csv
UG |  |  | https://vit.ac.in/school/course/sbst/ug | ug_links.csv
UG |  |  | https://vitbhopal.ac.in/bio-engineering/ | ug_links.csv
UG |  |  | https://vit.ac.in/school/course/scheme/ug | ug_links.csv
UG |  |  | https://vit.ac.in/school/course/sce/ug | ug_links.csv
UG |  |  | https://chennai.vit.ac.in/civil-engineering-chennai/courses/ | ug_links.csv
UG |  |  | https://vit.ac.in/schools/school-of-computer-science-and-engineering-for-ug-courses | ug_links.csv       
UG |  |  | https://chennai.vit.ac.in/computer-science-engineering-chennai/courses/ | ug_links.csv
UG |  |  | https://vitap.ac.in/btech-computer-science-engineering | ug_links.csv
UG |  |  | https://vitbhopal.ac.in/computer-science-and-engg/ | ug_links.csv
UG |  |  | https://vitap.ac.in/b-tech-cse-blockchain | ug_links.csv
UG |  |  | https://vitap.ac.in/b-tech-cse-software-engineering | ug_links.csv
UG |  |  | https://vitap.ac.in/b-tech-cse-ai-ml | ug_links.csv
UG |  |  | https://vitbhopal.ac.in/ai/ | ug_links.csv
UG |  |  | https://vit.ac.in/schools/school-of-computer-science-engineering-and-information-systems-for-ug-courses | ug_links.csv
